Kode,Tahun,Data,Kode Kategori,Kategori,Keterangan,N,Satuan
18,2019,Perdagangan Jasa,18.1,Perdagangan,Pasar Induk,,Unit
18,2019,Perdagangan Jasa,18.1,Perdagangan,Toko,,Unit
18,2019,Perdagangan Jasa,18.1,Perdagangan,Warung,,Unit
18,2019,Perdagangan Jasa,18.1,Perdagangan,Kaki Lima,,Unit
18,2019,Perdagangan Jasa,18.1,Perdagangan,Supermarket,,Unit
18,2019,Perdagangan Jasa,18.2,Jasa,Bank,,Unit
18,2019,Perdagangan Jasa,18.2,Jasa,Travel,,Unit
18,2019,Perdagangan Jasa,18.2,Jasa,Notaris,,Unit
18,2019,Perdagangan Jasa,18.2,Jasa,Pengacara,,Unit
18,2019,Perdagangan Jasa,18.2,Jasa,Psikolog,,Unit
18,2019,Perdagangan Jasa,18.3,Koperasi,Koperasi Simpan Pinjam,,Unit
18,2019,Perdagangan Jasa,18.3,Koperasi,Koperasi Unit Desa,,Unit
18,2019,Perdagangan Jasa,18.3,Koperasi,Lumbung Desa,,Unit
18,2019,Perdagangan Jasa,18.3,Koperasi,Kredit Candak Kulak,,Unit
18,2019,Perdagangan Jasa,18.3,Koperasi,Badan kredit,,Unit
18,2019,Perdagangan Jasa,18.3,Koperasi,Usaha Ekonomi Desa,,Unit
18,2019,Perdagangan Jasa,18.3,Koperasi,Lain-lain,,Unit
19,2019,Perumahan,19.1,Perumahan,Rumah Permanen,625,Unit
19,2019,Perumahan,19.1,Perumahan,Rumah Semi Permanen,175,Unit
19,2019,Perumahan,19.1,Perumahan,Rumah Non Permanen,89,Unit
19,2019,Perumahan,19.1,Pemukiman,BTN,,Unit
19,2019,Perumahan,19.1,Pemukiman,Real Estate,,Unit
19,2019,Perumahan,19.1,Pemukiman,PERUMNAS,,Unit
20,2019,Kelompok Masyarakat,20.1,Olahraga,Sepakbola,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Basket,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Volly,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Bulutangkis,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Tenis Meja,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Atletik,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Tinju,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Pencak Silat,1,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Karate,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Tenis Meja,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Renang,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Bowling,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Fitnes/Sanggar Senam,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Bilyard,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Golf,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Sepak Takraw,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Yudo,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Gulat,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Kempo,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Pecinta Alam,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Jantung Sehat,,Kelompok
20,2019,Kelompok Masyarakat,20.1,Olahraga,Sepatu Roda,,Kelompok
20,2019,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Paduan Suara,,Kelompok
20,2019,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Orkes Melayu,,Kelompok
20,2019,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Kesenian Daerah,3,Kelompok
20,2019,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Band,,Kelompok
20,2019,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Kdondong,,Kelompok
20,2019,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Kosidah,4,Kelompok
20,2019,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Wayang,,Kelompok
20,2019,Kelompok Masyarakat,20.3,Masyarakat,Pramuka,,Kelompok
20,2019,Kelompok Masyarakat,20.3,Masyarakat,Karang Taruna,24,Kelompok
20,2019,Kelompok Masyarakat,20.3,Masyarakat,Panti Laras,,Kelompok
20,2019,Kelompok Masyarakat,20.3,Masyarakat,LSM,,Kelompok
20,2019,Kelompok Masyarakat,20.3,Masyarakat,PKK,34,Kelompok
20,2019,Kelompok Masyarakat,20.3,Masyarakat,Dasa Wisma,,Kelompok
21,2019,Pemilihan Umum,21.1,Jumlah Pemilih,,2151,Orang
21,2019,Pemilihan Umum,21.2,Jumlah TPS,,10,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Kebangkitan Bangsa,202,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Gerindra,114,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Demokrasi Indonesia Perjuangan,711,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Golongan Karya,12,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Nasdem,4,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Garuda,2,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Berkarya,9,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Keadilan Sejahtera,114,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Parati Perindo,1,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Persatuan Pembangunan,2,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Solidaritas Indonesia,5,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Amanat Nasional,34,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Hanura,,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Demokrat,201,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Bulan Bintang,1,Orang
21,2019,Pemilihan Umum,21.3,Hasil Pemilihan Umum,Partai Keadilan dan Persatuan Indonesia,,Orang
