Tahun,Kode,Data,Kode Kategori,Kategori,Keterangan,N,Satuan
2017,18,Perdagangan Jasa,18.3,Koperasi,Lumbung Desa,1,Unit
2017,18,Perdagangan Jasa,18.3,Koperasi,Kredit Candak Kulak,,Unit
2017,18,Perdagangan Jasa,18.3,Koperasi,Badan kredit,,Unit
2017,18,Perdagangan Jasa,18.3,Koperasi,Usaha Ekonomi Desa,4,Unit
2017,18,Perdagangan Jasa,18.3,Koperasi,Lain-lain,,Unit
2017,19,Perumahan,19.1,Perumahan,Rumah Permanen,625,Unit
2017,19,Perumahan,19.1,Perumahan,Rumah Semi Permanen,175,Unit
2017,19,Perumahan,19.1,Perumahan,Rumah Non Permanen,89,Unit
2017,19,Perumahan,19.1,Pemukiman,BTN,,Unit
2017,19,Perumahan,19.1,Pemukiman,Real Estate,,Unit
2017,19,Perumahan,19.1,Pemukiman,PERUMNAS,,Unit
2017,20,Kelompok Masyarakat,20.1,Olahraga,Sepakbola,1,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Basket,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Volly,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Bulutangkis,2,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Tenis Meja,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Atletik,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Tinju,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Pencak Silat,1,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Karate,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Tenis Meja,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Renang,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Bowling,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Fitnes/Sanggar Senam,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Bilyard,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Golf,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Sepak Takraw,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Yudo,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Gulat,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Kempo,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Pecinta Alam,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Jantung Sehat,,Kelompok
2017,20,Kelompok Masyarakat,20.1,Olahraga,Sepatu Roda,,Kelompok
2017,20,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Paduan Suara,,Kelompok
2017,20,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Orkes Melayu,,Kelompok
2017,20,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Kesenian Daerah,3,Kelompok
2017,20,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Band,,Kelompok
2017,20,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Kdondong,,Kelompok
2017,20,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Kosidah,2,Kelompok
2017,20,Kelompok Masyarakat,20.2,Kesenian/Kebudayaan,Wayang,,Kelompok
2017,20,Kelompok Masyarakat,20.3,Masyarakat,Pramuka,,Kelompok
2017,20,Kelompok Masyarakat,20.3,Masyarakat,Karang Taruna,,Kelompok
2017,20,Kelompok Masyarakat,20.3,Masyarakat,Panti Laras,,Kelompok
2017,20,Kelompok Masyarakat,20.3,Masyarakat,LSM,,Kelompok
2017,20,Kelompok Masyarakat,20.3,Masyarakat,PKK,60,Kelompok
2017,20,Kelompok Masyarakat,20.3,Masyarakat,Dasa Wisma,90,Kelompok
